date_,close_tsla,high_tsla,low_tsla,open_tsla,volume_tsla
7/20/2020,$109.53 ,$110.00 ,$99.20 ,$101.27 ,"$256,821,000.00 "
7/21/2020,$104.56 ,$111.67 ,$103.87 ,$109.33 ,"$241,608,000.00 "
7/22/2020,$106.16 ,$108.43 ,$104.13 ,$106.60 ,"$212,416,500.00 "
7/23/2020,$100.87 ,$112.60 ,$98.72 ,$111.93 ,"$364,927,500.00 "
7/24/2020,$94.47 ,$97.67 ,$91.10 ,$94.40 ,"$290,949,000.00 "
7/27/2020,$102.64 ,$103.20 ,$94.20 ,$95.67 ,"$240,730,500.00 "
7/28/2020,$98.43 ,$104.31 ,$98.29 ,$100.27 ,"$237,130,500.00 "
7/29/2020,$99.94 ,$102.32 ,$99.13 ,$100.07 ,"$141,403,500.00 "
7/30/2020,$99.17 ,$100.88 ,$98.07 ,$99.20 ,"$114,315,000.00 "
7/31/2020,$95.38 ,$101.14 ,$94.73 ,$101.00 ,"$183,123,000.00 "
8/3/2020,$99.00 ,$100.65 ,$96.29 ,$96.61 ,"$132,139,500.00 "
8/4/2020,$99.13 ,$101.83 ,$97.47 ,$99.67 ,"$126,225,000.00 "
8/5/2020,$99.00 ,$99.99 ,$97.89 ,$99.53 ,"$74,217,000.00 "
8/6/2020,$99.31 ,$101.15 ,$98.48 ,$99.39 ,"$89,884,500.00 "
8/7/2020,$96.85 ,$99.98 ,$94.33 ,$99.97 ,"$133,446,000.00 "
8/10/2020,$94.57 ,$97.17 ,$92.39 ,$96.53 ,"$112,834,500.00 "
8/11/2020,$91.63 ,$94.67 ,$91.00 ,$93.07 ,"$129,387,000.00 "
8/12/2020,$103.65 ,$105.67 ,$95.67 ,$98.00 ,"$327,441,000.00 "
8/13/2020,$108.07 ,$110.08 ,$104.48 ,$107.40 ,"$306,379,500.00 "
8/14/2020,$110.05 ,$111.25 ,$108.44 ,$111.00 ,"$188,664,000.00 "
8/17/2020,$122.38 ,$123.06 ,$111.52 ,$111.80 ,"$303,634,500.00 "
8/18/2020,$125.81 ,$128.26 ,$123.01 ,$126.60 ,"$247,117,500.00 "
8/19/2020,$125.24 ,$127.40 ,$122.75 ,$124.33 ,"$183,079,500.00 "
8/20/2020,$133.46 ,$134.80 ,$123.80 ,$124.05 ,"$309,177,000.00 "
8/21/2020,$136.67 ,$139.70 ,$135.00 ,$136.32 ,"$322,344,000.00 "
8/24/2020,$134.28 ,$141.93 ,$128.50 ,$141.75 ,"$300,954,000.00 "
8/25/2020,$134.89 ,$135.20 ,$131.20 ,$131.66 ,"$159,883,500.00 "
8/26/2020,$143.54 ,$144.40 ,$136.91 ,$137.33 ,"$213,591,000.00 "
8/27/2020,$149.25 ,$153.04 ,$142.83 ,$145.36 ,"$355,395,000.00 "
8/28/2020,$147.56 ,$154.57 ,$145.77 ,$153.01 ,"$301,218,000.00 "
8/31/2020,$166.11 ,$166.71 ,$146.70 ,$148.20 ,"$355,123,200.00 "
9/1/2020,$158.35 ,$167.50 ,$156.84 ,$167.38 ,"$269,523,300.00 "
9/2/2020,$149.12 ,$159.68 ,$135.04 ,$159.66 ,"$288,528,300.00 "
9/3/2020,$135.67 ,$143.93 ,$134.00 ,$135.74 ,"$262,788,300.00 "
9/4/2020,$139.44 ,$142.67 ,$124.01 ,$134.27 ,"$330,965,700.00 "
9/8/2020,$110.07 ,$122.91 ,$109.96 ,$118.67 ,"$346,397,100.00 "
9/9/2020,$122.09 ,$123.00 ,$113.84 ,$118.87 ,"$238,397,400.00 "
9/10/2020,$123.78 ,$133.00 ,$120.19 ,$128.74 ,"$254,791,800.00 "
9/11/2020,$124.24 ,$127.50 ,$120.17 ,$127.31 ,"$182,152,500.00 "
9/14/2020,$139.87 ,$140.00 ,$124.43 ,$126.98 ,"$249,061,800.00 "
9/15/2020,$149.92 ,$153.98 ,$143.57 ,$145.52 ,"$291,894,600.00 "
9/16/2020,$147.25 ,$152.60 ,$145.10 ,$146.62 ,"$216,837,900.00 "
9/17/2020,$141.14 ,$145.93 ,$136.00 ,$138.53 ,"$230,337,600.00 "
9/18/2020,$147.38 ,$150.33 ,$142.93 ,$149.31 ,"$259,220,400.00 "
9/21/2020,$149.80 ,$151.89 ,$135.69 ,$151.04 ,"$328,430,400.00 "
9/22/2020,$141.41 ,$145.92 ,$139.20 ,$143.20 ,"$238,742,400.00 "
9/23/2020,$126.79 ,$137.38 ,$125.29 ,$135.05 ,"$285,222,600.00 "
9/24/2020,$129.26 ,$133.17 ,$117.10 ,$121.27 ,"$289,683,300.00 "
9/25/2020,$135.78 ,$136.24 ,$130.43 ,$131.16 ,"$201,625,500.00 "
9/28/2020,$140.40 ,$142.69 ,$138.52 ,$141.54 ,"$149,158,800.00 "
9/29/2020,$139.69 ,$142.83 ,$137.20 ,$138.67 ,"$150,657,900.00 "
9/30/2020,$143.00 ,$144.64 ,$140.16 ,$140.44 ,"$144,436,800.00 "
10/1/2020,$149.39 ,$149.63 ,$144.81 ,$146.92 ,"$152,224,500.00 "
10/2/2020,$138.36 ,$146.38 ,$138.33 ,$140.46 ,"$214,290,000.00 "
10/5/2020,$141.89 ,$144.55 ,$139.78 ,$141.12 ,"$134,168,400.00 "
10/6/2020,$137.99 ,$142.93 ,$135.35 ,$141.26 ,"$147,438,900.00 "
10/7/2020,$141.77 ,$143.30 ,$137.95 ,$139.96 ,"$129,383,100.00 "
10/8/2020,$141.97 ,$146.33 ,$141.77 ,$146.15 ,"$121,263,300.00 "
10/9/2020,$144.67 ,$144.86 ,$142.15 ,$143.38 ,"$86,777,100.00 "
10/12/2020,$147.43 ,$149.58 ,$146.19 ,$147.33 ,"$116,373,300.00 "
10/13/2020,$148.88 ,$149.63 ,$145.53 ,$147.78 ,"$103,391,100.00 "
10/14/2020,$153.77 ,$155.30 ,$149.12 ,$149.93 ,"$143,639,100.00 "
10/15/2020,$149.63 ,$152.19 ,$147.50 ,$150.10 ,"$107,017,200.00 "
10/16/2020,$146.56 ,$151.98 ,$146.28 ,$151.48 ,"$98,327,700.00 "
10/19/2020,$143.61 ,$149.00 ,$142.96 ,$148.75 ,"$108,863,400.00 "
10/20/2020,$140.65 ,$143.92 ,$139.68 ,$143.92 ,"$94,968,900.00 "
10/21/2020,$140.88 ,$144.32 ,$140.42 ,$140.90 ,"$97,111,500.00 "
10/22/2020,$141.93 ,$148.41 ,$141.50 ,$147.31 ,"$119,979,600.00 "
10/23/2020,$140.21 ,$140.96 ,$135.79 ,$140.61 ,"$101,151,000.00 "
10/26/2020,$140.09 ,$141.92 ,$136.67 ,$137.21 ,"$84,717,600.00 "
10/27/2020,$141.56 ,$143.50 ,$140.03 ,$141.25 ,"$68,059,500.00 "
10/28/2020,$135.34 ,$139.53 ,$135.33 ,$138.83 ,"$76,354,200.00 "
10/29/2020,$136.94 ,$139.35 ,$135.49 ,$136.65 ,"$67,965,900.00 "
10/30/2020,$129.35 ,$135.86 ,$126.37 ,$135.63 ,"$127,533,900.00 "
11/2/2020,$133.50 ,$135.66 ,$130.77 ,$131.33 ,"$87,063,300.00 "
11/3/2020,$141.30 ,$142.59 ,$135.56 ,$136.58 ,"$103,055,100.00 "
11/4/2020,$140.33 ,$145.13 ,$139.03 ,$143.54 ,"$96,429,300.00 "
11/5/2020,$146.03 ,$146.67 ,$141.33 ,$142.77 ,"$85,243,500.00 "
11/6/2020,$143.32 ,$145.52 ,$141.43 ,$145.37 ,"$65,118,000.00 "
11/9/2020,$140.42 ,$150.83 ,$140.33 ,$146.50 ,"$104,499,000.00 "
11/10/2020,$136.79 ,$140.03 ,$132.01 ,$140.03 ,"$90,852,600.00 "
11/11/2020,$139.04 ,$139.57 ,$136.86 ,$138.82 ,"$52,073,100.00 "
11/12/2020,$137.25 ,$141.00 ,$136.51 ,$138.35 ,"$59,565,300.00 "
11/13/2020,$136.17 ,$137.51 ,$133.89 ,$136.95 ,"$59,313,300.00 "
11/16/2020,$136.03 ,$137.48 ,$134.70 ,$136.31 ,"$80,515,800.00 "
11/17/2020,$147.20 ,$154.00 ,$144.34 ,$153.39 ,"$183,564,900.00 "
11/18/2020,$162.21 ,$165.33 ,$147.83 ,$149.45 ,"$234,132,000.00 "
11/19/2020,$166.42 ,$169.54 ,$162.52 ,$164.00 ,"$187,425,900.00 "
11/20/2020,$163.20 ,$167.50 ,$163.02 ,$166.00 ,"$98,735,700.00 "
11/23/2020,$173.95 ,$175.33 ,$167.26 ,$167.83 ,"$150,780,900.00 "
11/24/2020,$185.13 ,$186.66 ,$175.40 ,$180.13 ,"$160,945,500.00 "
11/25/2020,$191.33 ,$191.33 ,$181.79 ,$183.35 ,"$146,790,600.00 "
11/27/2020,$195.25 ,$199.59 ,$192.82 ,$193.72 ,"$112,683,300.00 "
11/30/2020,$189.20 ,$202.60 ,$184.84 ,$200.74 ,"$189,009,300.00 "
12/1/2020,$194.92 ,$199.28 ,$190.68 ,$199.20 ,"$120,310,500.00 "
12/2/2020,$189.61 ,$190.51 ,$180.40 ,$185.48 ,"$143,327,100.00 "
12/3/2020,$197.79 ,$199.66 ,$194.14 ,$196.67 ,"$127,656,000.00 "
12/4/2020,$199.68 ,$199.68 ,$195.17 ,$197.00 ,"$88,203,900.00 "
12/7/2020,$213.92 ,$216.26 ,$201.02 ,$201.64 ,"$168,929,100.00 "
12/8/2020,$216.63 ,$217.09 ,$206.17 ,$208.50 ,"$192,795,000.00 "
12/9/2020,$201.49 ,$218.11 ,$196.00 ,$217.90 ,"$213,873,600.00 "
12/10/2020,$209.02 ,$209.25 ,$188.78 ,$191.46 ,"$201,249,600.00 "
12/11/2020,$203.33 ,$208.00 ,$198.93 ,$205.00 ,"$139,425,000.00 "
12/14/2020,$213.28 ,$214.25 ,$203.40 ,$206.33 ,"$156,121,800.00 "
12/15/2020,$211.08 ,$215.63 ,$207.93 ,$214.43 ,"$135,214,500.00 "
12/16/2020,$207.59 ,$210.83 ,$201.67 ,$209.41 ,"$126,287,400.00 "
12/17/2020,$218.63 ,$219.61 ,$206.50 ,$209.40 ,"$168,810,300.00 "
12/18/2020,$231.67 ,$231.67 ,$209.51 ,$222.97 ,"$666,378,600.00 "
12/21/2020,$216.62 ,$222.83 ,$215.36 ,$222.08 ,"$174,135,900.00 "
12/22/2020,$213.45 ,$216.63 ,$204.74 ,$216.00 ,"$155,148,000.00 "
12/23/2020,$215.33 ,$217.17 ,$207.52 ,$210.73 ,"$99,519,000.00 "
12/24/2020,$220.59 ,$222.03 ,$213.67 ,$214.33 ,"$68,596,800.00 "
12/28/2020,$221.23 ,$227.13 ,$220.27 ,$224.84 ,"$96,835,800.00 "
12/29/2020,$222.00 ,$223.30 ,$218.33 ,$220.33 ,"$68,732,400.00 "
12/30/2020,$231.59 ,$232.20 ,$222.79 ,$224.00 ,"$128,538,000.00 "
12/31/2020,$235.22 ,$239.57 ,$230.37 ,$233.33 ,"$148,949,700.00 "
1/4/2021,$243.26 ,$248.16 ,$239.06 ,$239.82 ,"$145,914,600.00 "
1/5/2021,$245.04 ,$246.95 ,$239.73 ,$241.22 ,"$96,735,600.00 "
1/6/2021,$251.99 ,$258.00 ,$249.70 ,$252.83 ,"$134,100,000.00 "
1/7/2021,$272.01 ,$272.33 ,$258.40 ,$259.21 ,"$154,496,700.00 "
1/8/2021,$293.34 ,$294.83 ,$279.46 ,$285.33 ,"$225,166,500.00 "
1/11/2021,$270.40 ,$284.81 ,$267.87 ,$283.13 ,"$177,904,800.00 "
1/12/2021,$283.15 ,$289.33 ,$275.78 ,$277.00 ,"$138,812,100.00 "
1/13/2021,$284.80 ,$286.82 ,$277.33 ,$284.25 ,"$99,937,500.00 "
1/14/2021,$281.67 ,$287.67 ,$279.58 ,$281.13 ,"$93,798,900.00 "
1/15/2021,$275.39 ,$286.63 ,$273.03 ,$284.00 ,"$116,332,800.00 "
1/19/2021,$281.52 ,$283.33 ,$277.67 ,$279.27 ,"$76,101,000.00 "
1/20/2021,$283.48 ,$286.50 ,$279.09 ,$286.25 ,"$76,997,700.00 "
1/21/2021,$281.66 ,$285.24 ,$280.47 ,$285.00 ,"$61,563,300.00 "
1/22/2021,$282.21 ,$282.67 ,$276.21 ,$278.10 ,"$60,199,500.00 "
1/25/2021,$293.60 ,$300.13 ,$279.61 ,$285.00 ,"$123,520,200.00 "
1/26/2021,$294.36 ,$298.63 ,$290.53 ,$297.13 ,"$69,394,800.00 "
1/27/2021,$288.05 ,$297.17 ,$286.22 ,$290.12 ,"$82,002,000.00 "
1/28/2021,$278.48 ,$282.67 ,$267.00 ,$273.33 ,"$79,134,000.00 "
1/29/2021,$264.51 ,$280.80 ,$260.03 ,$276.67 ,"$104,972,400.00 "
2/1/2021,$279.94 ,$280.67 ,$265.19 ,$271.43 ,"$76,174,200.00 "
2/2/2021,$290.93 ,$293.50 ,$280.73 ,$281.56 ,"$73,038,600.00 "
2/3/2021,$284.90 ,$292.69 ,$284.35 ,$292.34 ,"$55,030,500.00 "
2/4/2021,$283.33 ,$285.50 ,$277.81 ,$285.00 ,"$47,438,100.00 "
2/5/2021,$284.08 ,$288.26 ,$279.66 ,$281.67 ,"$55,699,800.00 "
2/8/2021,$287.81 ,$292.59 ,$284.92 ,$289.89 ,"$60,485,100.00 "
2/9/2021,$283.15 ,$286.60 ,$280.58 ,$285.04 ,"$45,473,100.00 "
2/10/2021,$268.27 ,$281.61 ,$266.67 ,$281.21 ,"$108,648,300.00 "
2/11/2021,$270.55 ,$276.63 ,$267.24 ,$270.81 ,"$64,868,400.00 "
2/12/2021,$272.04 ,$272.44 ,$261.78 ,$267.09 ,"$71,304,900.00 "
2/16/2021,$265.41 ,$273.67 ,$264.15 ,$272.67 ,"$59,406,900.00 "
2/17/2021,$266.05 ,$266.61 ,$254.00 ,$259.70 ,"$77,989,500.00 "
2/18/2021,$262.46 ,$264.90 ,$258.76 ,$260.30 ,"$53,871,300.00 "
2/19/2021,$260.43 ,$265.60 ,$259.12 ,$265.00 ,"$56,874,900.00 "
2/22/2021,$238.17 ,$256.17 ,$236.73 ,$254.21 ,"$111,809,100.00 "
2/23/2021,$232.95 ,$237.87 ,$206.33 ,$220.71 ,"$199,820,700.00 "
2/24/2021,$247.34 ,$248.33 ,$231.39 ,$237.28 ,"$110,301,000.00 "
2/25/2021,$227.41 ,$245.74 ,$223.53 ,$242.05 ,"$117,071,700.00 "
2/26/2021,$225.17 ,$235.57 ,$219.84 ,$233.33 ,"$123,267,600.00 "
3/1/2021,$239.48 ,$239.67 ,$228.35 ,$230.04 ,"$81,408,600.00 "
3/2/2021,$228.81 ,$240.37 ,$228.33 ,$239.43 ,"$71,196,600.00 "
3/3/2021,$217.73 ,$233.57 ,$217.24 ,$229.33 ,"$90,624,000.00 "
3/4/2021,$207.15 ,$222.82 ,$200.00 ,$218.60 ,"$197,758,500.00 "
3/5/2021,$199.32 ,$209.28 ,$179.83 ,$208.69 ,"$268,189,500.00 "
3/8/2021,$187.67 ,$206.71 ,$186.26 ,$200.18 ,"$155,361,000.00 "
3/9/2021,$224.53 ,$226.03 ,$198.40 ,$202.73 ,"$202,569,900.00 "
3/10/2021,$222.69 ,$239.28 ,$218.35 ,$233.43 ,"$181,817,100.00 "
3/11/2021,$233.20 ,$234.17 ,$225.73 ,$233.13 ,"$108,761,700.00 "
3/12/2021,$231.24 ,$231.63 ,$222.05 ,$223.33 ,"$100,751,400.00 "
3/15/2021,$235.98 ,$237.73 ,$228.01 ,$231.36 ,"$88,006,800.00 "
3/16/2021,$225.63 ,$235.97 ,$223.67 ,$234.45 ,"$96,587,100.00 "
3/17/2021,$233.94 ,$234.58 ,$217.00 ,$218.96 ,"$121,117,500.00 "
3/18/2021,$217.72 ,$229.74 ,$217.33 ,$228.10 ,"$99,674,400.00 "
3/19/2021,$218.29 ,$219.08 ,$208.21 ,$215.53 ,"$128,682,000.00 "
3/22/2021,$223.33 ,$233.21 ,$222.92 ,$228.20 ,"$118,536,600.00 "
3/23/2021,$220.72 ,$225.93 ,$219.17 ,$225.26 ,"$91,475,700.00 "
3/24/2021,$210.09 ,$222.67 ,$210.04 ,$222.64 ,"$101,385,600.00 "
3/25/2021,$213.46 ,$215.17 ,$203.17 ,$204.33 ,"$117,674,700.00 "
3/26/2021,$206.24 ,$214.61 ,$199.96 ,$213.96 ,"$101,558,400.00 "
3/29/2021,$203.76 ,$205.49 ,$198.67 ,$205.21 ,"$85,911,000.00 "
3/30/2021,$211.87 ,$212.55 ,$197.00 ,$200.58 ,"$118,297,200.00 "
3/31/2021,$222.64 ,$224.00 ,$213.70 ,$215.54 ,"$100,011,900.00 "
4/1/2021,$220.58 ,$230.81 ,$219.81 ,$229.46 ,"$105,895,200.00 "
4/5/2021,$230.35 ,$236.05 ,$228.23 ,$235.90 ,"$125,528,400.00 "
4/6/2021,$230.54 ,$232.18 ,$227.12 ,$230.10 ,"$84,815,400.00 "
4/7/2021,$223.66 ,$230.46 ,$222.61 ,$229.00 ,"$78,928,200.00 "
4/8/2021,$227.93 ,$229.85 ,$223.88 ,$225.79 ,"$71,772,900.00 "
4/9/2021,$225.67 ,$226.99 ,$223.14 ,$225.92 ,"$64,311,300.00 "
4/12/2021,$233.99 ,$234.93 ,$227.36 ,$228.57 ,"$87,407,100.00 "
4/13/2021,$254.11 ,$254.33 ,$236.89 ,$237.57 ,"$133,958,400.00 "
4/14/2021,$244.08 ,$260.26 ,$242.68 ,$256.90 ,"$147,052,200.00 "
4/15/2021,$246.28 ,$247.90 ,$240.44 ,$247.70 ,"$83,546,700.00 "
4/16/2021,$246.59 ,$249.80 ,$241.53 ,$242.88 ,"$83,938,500.00 "
4/19/2021,$238.21 ,$241.80 ,$230.60 ,$239.87 ,"$119,058,600.00 "
4/20/2021,$239.66 ,$245.75 ,$236.90 ,$239.14 ,"$106,827,000.00 "
4/21/2021,$248.04 ,$248.28 ,$232.67 ,$234.92 ,"$93,646,500.00 "
4/22/2021,$239.90 ,$251.26 ,$239.35 ,$247.17 ,"$106,770,900.00 "
4/23/2021,$243.13 ,$245.79 ,$238.49 ,$239.93 ,"$85,110,000.00 "
4/26/2021,$246.07 ,$249.77 ,$244.20 ,$247.00 ,"$93,115,500.00 "
4/27/2021,$234.91 ,$241.33 ,$234.45 ,$239.32 ,"$88,311,000.00 "
4/28/2021,$231.47 ,$236.17 ,$231.20 ,$232.14 ,"$66,813,000.00 "
4/29/2021,$225.67 ,$234.08 ,$222.83 ,$233.17 ,"$86,536,200.00 "
4/30/2021,$236.48 ,$238.49 ,$222.05 ,$222.53 ,"$122,276,100.00 "
5/3/2021,$228.30 ,$235.33 ,$226.83 ,$234.60 ,"$81,129,300.00 "
5/4/2021,$224.53 ,$227.82 ,$219.23 ,$226.31 ,"$89,217,900.00 "
5/5/2021,$223.65 ,$228.43 ,$222.45 ,$227.02 ,"$65,705,700.00 "
5/6/2021,$221.18 ,$227.01 ,$216.67 ,$226.92 ,"$83,353,800.00 "
5/7/2021,$224.12 ,$230.00 ,$220.07 ,$221.93 ,"$70,407,600.00 "
5/10/2021,$209.68 ,$221.68 ,$209.20 ,$221.63 ,"$94,177,200.00 "
5/11/2021,$205.73 ,$209.03 ,$198.53 ,$199.75 ,"$139,511,700.00 "
5/12/2021,$196.63 ,$206.80 ,$195.59 ,$200.83 ,"$101,470,800.00 "
5/13/2021,$190.56 ,$202.15 ,$186.55 ,$200.51 ,"$132,554,700.00 "
5/14/2021,$196.58 ,$197.62 ,$190.15 ,$194.47 ,"$100,112,700.00 "
5/17/2021,$192.28 ,$196.58 ,$187.07 ,$191.85 ,"$97,171,200.00 "
5/18/2021,$192.62 ,$198.75 ,$187.79 ,$189.33 ,"$110,491,800.00 "
5/19/2021,$187.82 ,$188.74 ,$182.33 ,$184.18 ,"$118,735,200.00 "
5/20/2021,$195.59 ,$196.28 ,$190.36 ,$191.67 ,"$92,463,300.00 "
5/21/2021,$193.63 ,$198.89 ,$193.33 ,$198.70 ,"$78,091,800.00 "
5/24/2021,$202.15 ,$204.83 ,$191.22 ,$193.87 ,"$103,674,300.00 "
5/25/2021,$201.56 ,$204.66 ,$198.57 ,$202.44 ,"$84,017,700.00 "
5/26/2021,$206.38 ,$208.72 ,$200.50 ,$202.52 ,"$85,917,900.00 "
5/27/2021,$210.28 ,$210.38 ,$205.40 ,$206.75 ,"$79,111,800.00 "
5/28/2021,$208.41 ,$211.86 ,$207.46 ,$209.50 ,"$68,211,000.00 "
6/1/2021,$207.97 ,$211.27 ,$206.85 ,$209.27 ,"$54,254,700.00 "
6/2/2021,$201.71 ,$207.79 ,$199.71 ,$206.71 ,"$69,908,400.00 "
6/3/2021,$190.95 ,$201.52 ,$190.41 ,$200.60 ,"$90,335,700.00 "
6/4/2021,$199.68 ,$200.20 ,$192.40 ,$193.24 ,"$72,110,700.00 "
6/7/2021,$201.71 ,$203.33 ,$194.29 ,$197.28 ,"$67,631,100.00 "
6/8/2021,$201.20 ,$207.70 ,$198.50 ,$207.67 ,"$78,160,200.00 "
6/9/2021,$199.59 ,$203.93 ,$199.21 ,$200.72 ,"$49,753,800.00 "
6/10/2021,$203.37 ,$205.53 ,$200.17 ,$201.29 ,"$71,758,800.00 "
6/11/2021,$203.30 ,$204.19 ,$200.51 ,$203.41 ,"$48,615,900.00 "
6/14/2021,$205.90 ,$208.50 ,$203.06 ,$204.08 ,"$61,272,000.00 "
6/15/2021,$199.79 ,$205.60 ,$199.41 ,$205.56 ,"$53,292,300.00 "
6/16/2021,$201.62 ,$202.83 ,$197.83 ,$199.18 ,"$66,432,300.00 "
6/17/2021,$205.53 ,$207.16 ,$200.45 ,$200.63 ,"$68,104,200.00 "
6/18/2021,$207.77 ,$209.45 ,$203.93 ,$204.46 ,"$73,682,700.00 "
6/21/2021,$206.94 ,$210.46 ,$202.96 ,$208.16 ,"$74,438,100.00 "
6/22/2021,$207.90 ,$209.52 ,$205.17 ,$206.08 ,"$57,476,700.00 "
6/23/2021,$218.86 ,$219.07 ,$210.01 ,$210.67 ,"$93,297,600.00 "
6/24/2021,$226.61 ,$232.54 ,$222.54 ,$225.00 ,"$137,947,200.00 "
6/25/2021,$223.96 ,$231.27 ,$222.90 ,$229.86 ,"$97,490,100.00 "
6/28/2021,$229.57 ,$231.57 ,$223.44 ,$223.88 ,"$64,884,600.00 "
6/29/2021,$226.92 ,$229.17 ,$225.30 ,$228.22 ,"$52,143,900.00 "
6/30/2021,$226.57 ,$230.94 ,$226.05 ,$226.59 ,"$56,774,700.00 "
7/1/2021,$225.97 ,$229.33 ,$224.27 ,$227.97 ,"$55,903,500.00 "
7/2/2021,$226.30 ,$233.33 ,$224.42 ,$226.33 ,"$81,163,500.00 "
7/6/2021,$219.86 ,$228.00 ,$217.13 ,$227.24 ,"$69,853,500.00 "
7/7/2021,$214.88 ,$221.90 ,$212.77 ,$221.42 ,"$56,376,000.00 "
7/8/2021,$217.60 ,$218.14 ,$206.82 ,$209.46 ,"$68,319,900.00 "
7/9/2021,$218.98 ,$219.64 ,$214.90 ,$217.73 ,"$54,421,500.00 "
7/12/2021,$228.57 ,$229.08 ,$220.72 ,$220.73 ,"$77,781,000.00 "
7/13/2021,$222.85 ,$231.09 ,$222.10 ,$228.77 ,"$62,898,300.00 "
7/14/2021,$217.79 ,$226.20 ,$217.61 ,$223.58 ,"$64,923,600.00 "
7/15/2021,$216.87 ,$222.05 ,$212.63 ,$219.46 ,"$60,628,800.00 "
